,CurrentRatio,DERatio,NetMargin,OperatingMargin,QuickRatio,ROA1,ROC1,ROE1,asset,current_asset,current_liability,debt,entity.cik,entity.name,eps,equity,inventory,net_income,operating_income,period.end,period.fiscal-year,revenue
6,1.7165412153478978,1.2504966588405273,,,1.009546539379475,0.08089199825098382,0.41728610989651654,0.3007043525374752,2058300000.0,935000000.0,544700000.0,692400000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.7,553700000.0,385100000.0,166500000.0,283700000.0,,2014.0,
7,1.728128677912907,0.6729064039408867,,,1.0908199293840721,0.08316126367953748,0.32996076811893454,0.22674173117522872,1937200000.0,881000000.0,509800000.0,478100000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.61,710500000.0,324900000.0,161100000.0,310500000.0,,2013.0,
8,2.3062730627306274,1.2977238743977404,,,1.34940036900369,0.05134014654839954,0.4278827612803702,0.17693969097856788,2074400000.0,1000000000.0,433600000.0,781100000.0,0000825542,SCOTTS MIRACLE-GRO CO,1.75,601900000.0,414900000.0,106500000.0,241200000.0,,2012.0,
9,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
10,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
11,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
12,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
13,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
14,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
15,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
16,2.118011096884336,1.4144337263308324,,,1.2921468203158344,0.08181463794951759,0.4676444790956047,0.29992854590925333,2052200000.0,992500000.0,468600000.0,791800000.0,0000825542,SCOTTS MIRACLE-GRO CO,2.6,559800000.0,387000000.0,167900000.0,274800000.0,,2011.0,
17,1.5175081433224755,0.5712230215827339,,,1.0385450597176982,0.09431608133086876,0.29611829944547136,0.26697187704381947,2164000000.0,1118100000.0,736800000.0,436700000.0,0000825542,SCOTTS MIRACLE-GRO CO,3.08,764500000.0,352900000.0,204100000.0,374400000.0,,2010.0,
18,1.4414640591966172,,,,0.8350951374207188,0.06905094365118689,,0.2622754491017964,2220100000.0,1090900000.0,756800000.0,,0000825542,SCOTTS MIRACLE-GRO CO,2.36,584500000.0,458900000.0,153300000.0,260500000.0,,2009.0,
19,,,,,,,,-0.024959926723150904,,,,,0000825542,SCOTTS MIRACLE-GRO CO,-0.17,436700000.0,,-10900000.0,139800000.0,,2008.0,
20,,,,,,,,,,,,,,,,479300000.0,,,,,2007.0,
